InvoiceNo,Bluetooth Speaker,External Hard Drive,Gaming Mousepad,LED Desk Lamp,Laptop Stand,Noise Cancelling Headphones,USB Keyboard,USB-C Hub,Unknown,Webcam HD,Wireless Mouse
INV100000,0,0,0,0,0,0,1,0,0,0,0
INV100002,0,0,0,0,0,1,0,0,0,0,0
INV100003,0,0,1,0,0,0,0,0,0,0,0
INV100004,0,0,0,0,0,0,0,0,1,0,0
INV100005,0,0,0,0,0,0,1,0,0,0,0
INV100006,0,0,0,0,0,0,0,1,0,0,0
INV100007,0,0,0,1,0,0,0,0,0,0,0
INV100008,1,0,0,0,0,0,0,0,0,0,0
INV100009,0,0,1,0,0,0,0,0,0,0,0
INV100010,0,0,0,0,0,0,0,0,1,0,0
INV100011,0,0,0,0,1,0,0,0,0,0,0
INV100012,1,0,0,0,0,0,0,0,0,0,0
INV100013,0,1,0,0,0,0,0,0,0,0,0
INV100014,1,0,0,0,0,0,0,0,0,0,0
INV100015,0,0,0,0,0,0,0,0,0,1,0
INV100016,0,0,1,0,0,0,0,0,0,0,0
INV100017,0,0,0,0,0,0,0,1,0,0,0
INV100018,0,0,1,0,0,0,0,0,0,0,0
INV100020,0,0,0,0,0,1,0,0,0,0,0
INV100021,0,0,0,0,1,0,0,0,0,0,0
INV100022,0,0,0,0,1,0,0,0,0,0,0
INV100023,0,0,0,1,0,0,0,0,0,0,0
INV100024,0,0,0,0,0,0,0,0,0,0,1
INV100025,1,0,0,0,0,0,0,0,0,0,0
INV100026,0,0,0,0,0,0,1,0,0,0,0
INV100027,0,0,0,0,0,1,0,0,0,0,0
INV100028,1,0,0,0,0,0,0,0,0,0,0
INV100029,0,0,0,0,0,1,0,0,0,0,0
INV100030,0,0,0,0,0,1,0,0,0,0,0
INV100031,1,0,0,0,0,0,0,0,0,0,0
INV100032,0,0,0,0,0,0,0,0,0,1,0
INV100033,0,0,0,0,0,0,0,1,0,0,0
INV100034,0,0,1,0,0,0,0,0,0,0,0
INV100035,0,0,0,0,0,0,0,0,0,0,1
INV100036,1,0,0,0,0,0,0,0,0,0,0
INV100037,0,0,0,0,0,0,1,0,0,0,0
INV100038,0,0,0,0,0,0,0,0,0,0,1
INV100039,0,0,0,0,0,0,0,0,1,0,0
INV100040,0,0,0,0,0,0,0,0,0,0,1
INV100041,0,0,1,0,0,0,0,0,0,0,0
INV100042,0,0,0,0,0,0,0,0,1,0,0
INV100043,0,0,0,0,0,0,0,0,0,0,1
