CustomerID,Recency,Frequency,Monetary,R,F,M,Segment
10001,183,3,1737.42,3,4,3,Others
10002,426,2,2858.88,5,2,5,Others
10003,117,3,1530.67,2,4,3,At Risk
10005,87,2,2035.02,2,2,4,At Risk
10006,71,2,602.75,2,2,2,At Risk
10007,325,3,1099.9,4,4,2,Loyal Customers
10009,10,2,990.67,1,2,2,At Risk
10011,35,4,2187.05,1,5,4,At Risk
10012,5,4,3142.19,1,5,5,At Risk
10013,77,1,1571.22,2,1,3,At Risk
10014,4,3,1477.05,1,4,3,At Risk
10015,539,1,594.18,5,1,2,Others
10016,353,3,723.72,4,4,2,Loyal Customers
10019,15,3,3328.84,1,4,5,At Risk
10020,53,2,734.6400000000001,1,2,2,At Risk
10021,220,2,1437.62,3,2,3,Others
10022,681,1,278.34,5,1,1,Others
10024,304,5,5000.51,4,5,5,Loyal Customers
10027,226,5,4831.84,3,5,5,Others
10028,164,1,272.29,3,1,1,Others
10029,44,3,3153.28,1,4,5,At Risk
10030,457,2,2492.12,5,2,4,Others
10031,382,3,2875.63,4,4,5,Loyal Customers
10032,641,1,125.8,5,1,1,Others
10033,8,3,1090.34,1,4,2,At Risk
10035,258,1,90.96,3,1,1,Others
10036,6,4,1377.4299999999998,1,5,3,At Risk
10037,240,3,5033.91,3,4,5,Others
10038,60,4,2597.73,2,5,4,At Risk
10039,132,2,2232.29,2,2,4,At Risk
10044,18,1,1588.44,1,1,3,At Risk
10045,66,2,1003.94,2,2,2,At Risk
10046,15,4,24893.79,1,5,5,At Risk
10047,667,1,1790.32,5,1,3,Others
10048,231,2,940.8,3,2,2,Others
10049,206,2,1798.53,3,2,3,Others
10050,466,1,1668.36,5,1,3,Others
10051,327,2,150.95,4,2,1,Others
10052,50,5,3069.61,1,5,5,At Risk
10053,452,1,291.68,5,1,1,Others
10054,378,2,698.75,4,2,2,Others
10055,279,1,977.45,4,1,2,Others
10056,183,3,2376.2000000000003,3,4,4,Others
10057,59,2,1042.1,1,2,2,At Risk
10058,45,2,1374.2,1,2,3,At Risk
10059,88,5,6752.400000000001,2,5,5,At Risk
10060,565,2,2818.16,5,2,4,Others
10061,482,1,2647.89,5,1,4,Others
10062,224,3,1345.03,3,4,3,Others
10063,305,1,480.56,4,1,2,Others
10064,326,1,63.9,4,1,1,Others
10065,672,1,372.68,5,1,1,Others
10066,138,1,2116.96,2,1,4,At Risk
